SeasonType,Season,Team,Score,OpponentScore,TotalScore,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,Games,TeamID
1,2023,BUF,451,311,762,70,155,78,127,21,32:02,381,158,199,24,1115,6366,5.7,54,512,2212,4.3,22,579,385,4154,29,18,7.2,10.8,66.5,91.13,219,109,49.8,16,9,56.2,65,41,0,0,106,883,20,10,24,152,117,84,51,2334,45.8,28,30,2,58,85,29,103,36,28:28,313,96,183,34,1015,5222,5.1,34,409,1880,4.6,14,552,363,3342,18,18,6.1,9.2,65.8,79.39,215,83,38.6,19,10,52.6,48,27,0,0,99,753,22,12,54,334,76,63,71,3451,48.6,30,28,-2,63.1,0,56.2,0,50,49,0,8,3,0,0,29,24,26,25,0,7,1,1,1,28,26,683,324,54,334,79,14,12,726,387,24,152,67,15,10,17,4
1,2023,CAR,236,416,652,37,64,42,80,13,31:07,297,111,150,36,1096,4510,4.1,23,445,1769,4.0,7,586,350,2741,13,10,4.7,7.8,59.7,71.63,249,85,34.1,48,23,47.9,36,18,0,0,103,845,24,10,65,504,74,75,82,3838,46.8,20,11,-9,54,143,71,121,27,29:53,311,122,162,27,1016,4997,4.9,49,508,2081,4.1,25,481,309,2916,19,8,6.1,9.4,64.2,87.11,221,84,38.0,10,7,70.0,57,36,0,0,89,679,10,3,27,193,128,95,81,3877,47.9,11,20,9,50.0,0,63.2,0,20,17,0,2,1,2,2,30,25,47,45,0,4,1,0,0,26,25,614,419,27,193,64,5,4,684,415,65,504,59,18,10,17,5
2,2023,CAR,36,74,110,10,3,10,13,0,29:43,47,17,26,4,178,741,4.2,4,67,265,4.0,2,101,56,476,2,3,4.7,8.5,55.4,62.15,39,15,38.5,4,0,0,7,3,0,0,17,155,4,3,10,77,9,16,14,661,47.2,6,1,-5,10,44,0,20,0,31:17,53,15,34,4,194,938,4.8,9,88,284,3.2,2,101,69,654,6,1,6.5,9.5,68.3,101.67,44,18,40.9,5,3,60.0,9,6,0,0,19,158,1,0,5,34,21,13,13,584,44.9,1,6,5,42.9,0,66.7,0,3,3,0,2,0,0,0,3,3,9,8,0,0,0,0,0,5,4,116,83,5,34,13,0,0,102,59,10,77,19,2,2,3,5
1,2023,CHI,360,379,739,64,114,70,95,17,32:58,322,137,169,16,1097,5495,5.0,37,534,2399,4.5,16,513,321,3096,19,15,6.0,9.6,62.6,79.54,238,98,41.2,26,13,50.0,49,28,0,0,99,853,24,10,50,325,92,72,67,3088,46.1,25,28,3,48,126,72,109,24,28:02,307,88,196,23,1035,5511,5.3,44,388,1468,3.8,8,617,410,4043,31,22,6.6,9.9,66.5,86.65,222,98,44.1,23,10,43.5,45,31,0,0,72,530,21,6,30,202,99,82,62,2887,46.6,28,25,-3,57.1,0,68.9,0,33,31,2,7,0,1,1,38,35,39,37,1,6,1,1,1,33,24,669,360,30,202,83,13,6,728,380,50,342,80,18,10,17,6
2,2023,CHI,61,65,126,14,17,12,18,0,28:12,47,18,26,3,178,905,5.1,6,85,340,4,2,85,50,565,4,2,6.6,11.3,58.8,84.68,39,13,33.3,5,3,60.0,7,3,0,0,22,171,4,3,8,40,18,8,13,644,49.5,5,6,1,14,27,0,24,0,32:48,65,23,36,6,209,1097,5.2,8,90,422,4.7,6,109,70,675,2,3,6.2,9.6,64.2,76.05,44,18,40.9,6,3,50.0,10,7,0,0,16,126,6,3,10,41,11,16,11,501,45.5,6,5,-1,42.9,0,70.0,0,5,5,0,0,0,1,1,6,6,6,6,0,1,0,1,1,5,3,148,69,10,41,15,6,3,125,62,8,40,16,2,3,3,6
1,2023,CIN,366,384,750,71,89,82,94,30,31:57,329,90,208,31,1048,5422,5.2,41,383,1527,4.0,12,615,420,3895,27,14,6.3,9.3,68.3,90.53,218,82,37.6,20,9,45.0,52,31,0,0,76,614,10,2,50,362,110,75,76,3369,44.3,16,26,10,62,131,82,91,18,30:57,351,127,201,23,1055,6368,6.0,41,456,2145,4.7,17,555,364,4223,23,17,7.6,11.6,65.6,89.49,213,87,40.8,15,7,46.7,60,31,0,0,92,784,18,9,44,257,119,93,67,3117,46.5,26,16,-10,59.6,0,51.7,0,40,40,0,2,1,0,0,31,26,38,36,0,4,2,1,1,35,32,684,399,44,257,74,11,9,708,340,50,362,80,10,2,17,7
2,2023,CIN,51,70,121,10,19,6,16,0,29:37,52,15,32,5,186,890,4.8,4,62,238,3.8,1,121,74,652,2,4,5.4,8.8,61.2,67.23,39,15,38.5,4,0,0,5,2,0,0,22,200,0,0,3,18,19,12,11,510,46.4,4,4,0,7,24,23,16,0,31:23,64,19,40,5,191,1202,6.3,9,78,449,5.8,4,105,74,753,5,3,7.2,10.2,70.5,94.66,39,17,43.6,4,0,0,9,7,0,0,22,193,4,1,8,41,19,10,10,472,47.2,4,4,0,40.0,0,77.8,0,3,3,0,2,0,0,0,8,8,9,7,0,0,0,0,0,3,3,130,68,8,41,13,1,1,123,41,3,18,27,0,0,3,7
2,2023,CLE,86,84,170,26,20,21,19,0,34:36,85,23,50,12,282,1410,5,10,116,441,3.8,2,161,95,969,6,3,6.0,10.2,59.0,80.99,63,29,46.0,5,4,80.0,8,5,0,0,29,281,7,4,5,42,26,18,20,1075,53.8,7,8,1,12,37,24,11,0,26:24,65,22,36,7,235,1169,5.0,9,92,360,3.9,3,131,74,809,6,7,6.2,10.9,56.5,67.89,46,11,23.9,5,2,40.0,8,5,0,0,38,254,4,1,12,61,24,18,18,826,45.9,8,7,-1,62.5,0,62.5,0,8,8,0,2,0,1,1,8,4,7,7,0,4,1,0,0,7,7,127,100,12,61,29,2,1,172,99,5,42,23,4,4,4,8
1,2023,CLE,396,362,758,74,126,63,106,27,32:19,325,121,173,31,1187,5710,4.8,42,518,2017,3.9,15,624,355,3693,24,23,5.9,10.4,56.9,71.61,253,80,31.6,32,18,56.2,50,28,0,0,115,897,27,14,45,318,106,112,90,4449,49.4,37,28,-9,107,87,61,107,0,28:41,253,87,136,30,1004,4593,4.6,44,420,1793,4.3,15,535,307,2800,23,18,5.2,9.1,57.4,72.02,230,67,29.1,15,6,40.0,42,30,0,0,118,923,21,10,49,349,112,105,112,5302,47.3,28,37,9,56.0,0,71.4,0,33,30,0,6,1,5,5,37,34,41,41,0,4,1,0,0,24,17,653,270,49,349,91,14,10,732,434,45,318,94,17,14,17,8
3,2023,CLE,14,45,59,7,7,0,0,0,35:26,18,4,14,0,70,324,4.6,2,20,56,2.8,1,46,34,268,1,2,5.8,7.9,73.9,77.08,15,7,46.7,4,0,0,2,2,0,0,4,32,0,0,4,39,1,5,4,176,44,2,0,-2,10,14,14,7,0,24:34,14,3,10,1,44,356,8.1,6,22,76,3.5,1,22,17,280,3,0,12.7,16.5,77.3,158.14,8,2,25.0,0,0,0,3,2,0,0,3,20,0,0,0,0,7,11,4,184,46,0,2,2,100,0,66.7,0,2,2,0,0,0,0,0,0,0,6,6,0,0,0,0,0,1,1,30,10,0,0,4,0,0,50,22,4,39,5,0,0,1,8
2,2023,DAL,68,66,134,7,28,17,16,0,31:59,69,20,43,6,202,1090,5.4,9,83,341,4.1,4,110,83,749,5,2,6.8,9.0,75.5,100.91,42,19,45.2,8,7,87.5,11,9,0,0,16,135,4,2,9,70,8,10,9,456,50.7,4,2,-2,11,33,3,19,0,29:01,54,18,31,5,180,1093,6.1,7,85,383,4.5,5,93,59,710,2,1,7.6,12.0,63.4,89.45,38,16,42.1,7,2,28.6,10,6,0,0,25,170,3,1,2,9,16,17,7,366,52.3,2,4,2,81.8,0,60.0,0,9,8,0,0,0,0,0,3,2,3,3,0,8,2,0,0,6,5,109,71,2,9,14,2,1,120,93,9,70,8,2,2,3,9
3,2023,DAL,32,48,80,0,7,9,16,0,31:05,37,8,25,4,89,510,5.7,4,25,123,4.9,1,60,41,387,3,2,6.4,9.4,68.3,88.68,16,10,62.5,2,0,0,5,4,0,0,6,48,0,0,4,16,3,1,2,80,40,2,0,-2,7,20,14,7,0,28:55,22,10,11,1,54,415,7.7,7,33,143,4.3,3,21,16,272,3,0,13.0,17,76.2,157.24,10,6,60.0,1,1,100,4,4,0,0,7,66,0,0,0,0,9,4,3,113,37.7,0,2,2,80.0,0,100,0,2,1,0,0,0,2,2,1,1,7,6,0,0,0,0,0,0,0,33,25,0,0,1,0,0,54,30,4,16,6,0,0,1,9
1,2023,DAL,509,315,824,122,157,69,138,23,32:48,385,113,229,43,1122,6317,5.6,57,468,1920,4.1,14,614,428,4397,36,10,7.2,10.3,69.7,102.77,230,111,48.3,23,13,56.5,71,40,0,0,115,964,14,6,40,263,99,83,44,2262,51.4,16,26,10,49,109,62,67,28,28:12,311,108,166,37,1014,5095,5.0,36,459,1910,4.2,14,509,308,3185,21,17,6.3,10.3,60.5,78.42,211,79,37.4,37,19,51.4,48,27,0,0,104,934,19,9,46,296,92,82,58,2753,47.5,26,16,-10,56.3,0,56.2,0,52,49,0,7,3,1,1,38,36,31,31,0,8,1,0,0,26,22,642,374,46,296,73,14,9,749,345,40,263,82,10,5,17,9
1,2023,DEN,357,413,770,81,87,44,145,0,30:31,301,116,154,31,1016,5072,5.0,38,451,1810,4.0,8,513,337,3262,28,9,6.4,9.7,65.7,94.20,220,81,36.8,20,13,65.0,58,30,0,0,99,749,21,13,52,304,100,71,79,3659,46.3,22,26,4,52,139,104,118,0,30:29,349,119,201,29,1083,6303,5.8,46,469,2331,5.0,15,572,382,3972,29,11,6.9,10.4,66.8,95.56,202,67,33.2,34,16,47.1,59,34,0,0,99,965,32,15,42,330,127,89,57,2821,49.5,26,22,-4,51.7,0,57.6,0,31,29,0,8,2,2,2,34,30,42,41,0,6,1,1,1,35,30,700,387,42,330,62,19,15,665,370,52,304,66,17,13,17,10
2,2023,DEN,78,39,117,20,23,7,28,0,29:16,66,27,35,4,198,1128,5.7,9,82,439,5.4,5,110,65,689,4,1,6.3,10.6,59.1,85.76,42,18,42.9,6,4,66.7,12,8,0,0,23,200,6,0,6,31,17,11,8,436,54.5,1,6,5,3,0,9,27,0,31:44,55,14,35,6,185,890,4.8,4,70,271,3.9,0,105,66,619,4,5,5.9,9.4,62.9,71.88,39,14,35.9,1,1,100,6,3,0,0,21,171,2,1,10,68,20,9,14,627,44.8,6,1,-5,66.7,0,50.0,0,9,9,0,0,0,0,0,8,5,2,1,0,2,0,1,1,6,4,119,53,10,68,15,1,2,130,42,6,31,15,5,0,3,10
3,2023,DET,86,80,166,31,24,10,21,0,30:54,77,22,50,5,198,1167,5.9,11,80,375,4.7,7,111,77,792,4,0,7.1,10.3,69.4,101.63,35,15,42.9,5,3,60.0,11,9,0,0,10,66,2,1,7,45,21,14,10,474,47.4,1,3,2,6,28,27,19,0,30:06,68,19,45,4,181,1246,6.9,9,65,312,4.8,3,108,71,934,6,3,8.6,13.2,65.7,99.85,33,13,39.4,3,2,66.7,11,7,0,0,12,89,1,0,8,49,16,13,7,356,50.9,3,1,-2,81.8,0,63.6,0,11,11,0,0,0,0,0,3,3,8,8,0,2,0,0,0,8,6,107,61,8,49,13,1,0,121,76,7,45,6,2,1,3,11
1,2023,DET,461,395,856,111,139,73,138,0,31:22,375,124,228,23,1137,6712,5.9,58,500,2311,4.6,27,606,408,4401,30,12,7.3,10.8,67.3,96.70,224,93,41.5,40,21,52.5,64,41,0,0,97,843,19,11,31,205,116,81,57,2646,46.4,23,23,0,78,91,111,109,6,29:53,339,91,209,39,1037,5714,5.5,46,408,1509,3.7,15,588,371,4205,28,16,7.2,11.3,63.1,89.00,202,75,37.1,26,15,57.7,53,35,0,0,91,788,17,7,41,357,103,74,65,3169,48.8,23,23,0,64.1,0,66.0,0,52,48,1,10,2,1,1,21,19,41,39,1,6,1,0,0,30,26,659,322,41,357,79,13,6,738,415,31,205,57,15,12,17,11
2,2023,DET,54,58,112,3,20,18,13,0,28:15,43,11,28,4,185,773,4.2,6,78,215,2.8,2,102,53,558,2,3,5.5,10.5,52.0,62.46,44,14,31.8,5,3,60.0,7,3,0,0,17,126,2,1,5,21,18,20,18,829,46.1,4,6,2,19,16,13,10,0,32:45,57,18,32,7,199,956,4.8,6,81,338,4.2,3,107,63,618,3,4,5.8,9.8,58.9,68.98,42,14,33.3,3,0,0,11,6,0,0,16,167,3,2,11,62,15,12,15,709,47.3,6,4,-2,42.9,0,54.5,0,5,4,0,2,1,0,0,5,4,5,4,0,1,0,0,0,6,6,117,76,11,62,20,1,1,102,72,5,21,20,1,1,3,11
2,2023,GB,72,55,127,17,33,9,13,0,31:25,67,27,32,8,196,1119,5.7,9,100,466,4.7,5,95,66,653,4,2,6.9,9.9,69.5,93.88,41,18,43.9,5,2,40.0,9,8,0,0,23,181,3,2,1,0,16,10,10,475,47.5,4,4,0,10,27,10,8,0,25:05,45,16,23,6,171,798,4.7,6,57,236,4.1,3,111,62,562,2,3,5.1,9.1,55.9,64.47,38,15,39.5,2,1,50.0,6,4,0,0,22,219,1,1,3,28,4,15,15,706,47.1,4,4,0,88.9,0,66.7,0,9,6,1,0,0,0,0,4,4,5,5,0,2,1,0,0,4,4,106,31,3,28,27,1,1,136,77,1,0,14,1,2,3,12
1,2023,GB,383,350,733,78,84,112,89,20,30:43,338,101,211,26,1052,5873,5.6,44,441,1905,4.3,10,581,374,3968,32,11,6.8,10.6,64.4,94.65,223,105,47.1,24,12,50.0,64,33,0,0,105,856,23,7,30,242,108,76,57,2634,46.2,18,18,0,65,101,86,95,3,30:17,340,120,189,31,1061,5696,5.4,37,493,2181,4.4,15,523,342,3515,21,7,6.7,10.3,65.4,92.39,224,92,41.1,30,14,46.7,57,29,0,0,95,907,17,11,45,288,79,66,56,2604,46.5,18,18,0,51.6,0,50.9,0,39,34,1,7,2,0,0,33,27,31,27,0,5,1,3,3,38,31,699,398,45,288,68,11,12,642,410,30,242,71,12,7,17,12
3,2023,GB,69,56,125,10,23,29,7,0,30:37,42,17,21,4,116,745,6.4,9,61,279,4.6,3,55,37,466,5,2,8.5,12.6,67.3,108.60,23,13,56.5,2,1,50.0,9,6,0,0,8,71,2,0,0,0,15,5,4,155,38.8,2,2,0,0,14,16,26,0,30:23,56,15,37,4,153,866,5.7,7,49,234,4.8,3,99,64,632,4,2,6.4,9.9,64.6,87.61,32,20,62.5,2,0,0,6,5,0,0,12,131,0,0,5,23,9,5,6,259,43.2,2,2,0,66.7,0,83.3,0,8,7,0,2,1,0,0,3,2,5,4,0,0,0,2,2,3,2,90,55,5,23,8,0,0,74,38,0,0,4,1,0,2,12
